Report for Institution Code MVZ, Resource mvz_bird
Usage stats for November 2017, generated on 2018/10/09

SEARCHES:

Number of searches that retrieved data from the resource: 395
Number of records retrieved in searches: 2049
Number of different countries where searches have been originated: 14

Origin of the queries that retrieved data from the resource: 
	Country: Brazil ; Times: 11
	Query: "&#34;caeruleus longirostris&#34; vntype:specimen specificepithet:caeruleus genus:Cyanerpes hastissue:0" ; Times: 1
	Query: "specificepithet:cayana cayana genus:Dacnis hastissue:0" ; Times: 1
	Query: "specificepithet:cedrorum genus:Bombycilla class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1890" ; Times: 1
	Query: "specificepithet:celata class:Aves county:&#34;San Diego&#34; hastissue:1" ; Times: 1
	Query: "Scelorchilus albicollis" ; Times: 2

DOWNLOADS:

Number of download events that retrieved data from the resource: 35 (out of 1101 download events in this period)
Total number of records downloaded: 12646
Number of different countries: 4

Origin of the queries that retrieved data from the resource: 
	Country: United States ; Times: 18
	Country: Brazil ; Times: 11
	Country: Israel ; Times: 2
	Country: United Kingdom ; Times: 4

Dates of the queries that retrieved data from the resource: 
	Date: 2017-11-28 ; Times: 3
	Date: 2017-11-29 ; Times: 8
	Date: 2017-11-26 ; Times: 11
	Date: 2017-11-27 ; Times: 9
	Date: 2017-11-24 ; Times: 1
	Date: 2017-11-30 ; Times: 3

List of queries that retrieved data from the resource: 
	Query: "zosterops japonicus" ; Times: 4
	Query: "Cinclodes excelsior" ; Times: 1
	Query: "greenland aves" ; Times: 1
	Query: "specificepithet:melodia genus:melospiza institutioncode:MVZ" ; Times: 2
	Query: "Conirostrum cinereum" ; Times: 1
	Query: "halcyon smyrnensis" ; Times: 2
	Query: "genus:Lophorina" ; Times: 1
	Query: "Cinnycerthia unirufa" ; Times: 2
	Query: "Eriocnemis luciani" ; Times: 1
	Query: "Iridosornis rufivertex" ; Times: 1
	Query: "Coeligena lutetiae" ; Times: 1
	Query: "genus:Cinclus stateprovince:&#34;Alaska&#34;" ; Times: 1
	Query: "indigotica" ; Times: 1
	Query: "genus:Oxyruncus" ; Times: 1
	Query: "surnia ulula minnesota" ; Times: 1
	Query: "genus:Piprites" ; Times: 1
	Query: "Falco sparverius tropicalis" ; Times: 1
	Query: "genus:Neopelma" ; Times: 1
	Query: "specificepithet:domesticus genus:passer institutioncode:MVZ" ; Times: 1
	Query: "Anisognathus igniventris" ; Times: 1
	Query: "Grallaria quitensis" ; Times: 1
	Query: "specificepithet:hyemalis genus:junco institutioncode:MVZ" ; Times: 1
	Query: "sdsu celata" ; Times: 1
	Query: "Falco sparverius paulus vntype:specimen" ; Times: 1
	Query: "specificepithet:cincta genus:poecile class:aves basisofrecord:PreservedSpecimen" ; Times: 1
	Query: "county:&#34;Los Angeles&#34; stateprovince:&#34;California&#34; year &gt;= 1910 year &lt;= 1920 institutioncode:MVZ" ; Times: 1
	Query: "Falco sparverius peninsularis" ; Times: 1
	Query: "Myioborus melanocephalus" ; Times: 1
	Query: "Atlapetes pallidinucha" ; Times: 1


End of report.
